active_ad,,,,,,,ad_amount,,,ad,,,recharge,,,,,,,SDK登录,,
log_date,log_time,country,role_id,ad_id,uuid,,ad_id,ad_amount,,ad_id,reward,,role_id,log_time,log_date,money,item_id,下单,,,隐私,
2026/1/26,,,1001,1@,9987,,1@,,,,,,10001,2026/1/26 10:00,2026/1/26,0.99,,支付成功,,,sdk初始化,
,,,1001,1@,9986,,2@,,,,,,10001,2026/1/26 10:05,2026/1/26,2.99,,发货,,,更新/无更新,重启
,,,1002,1@,,,,,,,,,,,,,,,,,登录开始,成功/失败
,,,1003,1@,,,,,,,,,,,,,,,,,进入游戏,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
left join 会有重复行,,,,,,,,,,,,,,,,,,,,,,
原因：,,,,,,,,,,,,,,,,,,,,,,
1、模型本身存在一对多,,,,,,,,一个user,,,层级关系,,,,,,,,,,,
2、右表关联字段本身不唯一，user_id会变,,,,,,,,多个订单,,,,国家表/店铺表,,,一条广告,,,,,,,
3、连接条件设计不精确，连接条件宽松，或字段类型有差异,,,,,,,,多条订单明细,,,,广告表,,,多个用户,,,,,,,
,,,,,,,,,,,,用户表,,,,,,,,,,
,,,,,,,,,,,,订单表,uuid,,广告消耗,,,,,,,
识别：,,,,,,,,,,,,订单明细表,,,log_date,,,,,,,
1、检查右表唯一性,,,,,,,,,,,,,,,reg_date,,,,,,,
select 关联字段，count(*)重复数量,,,,,,,,,,,,,,,,,,,,,,
from 右表,,,,,,,,,,,,,,,,,,,,,,
group by 关联字段,,,,,,,,,,,,,,,,,,,,,,
having count(*)>1,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,右表的清洗和分析,,,,,,,,,,,,,,
2、对比左表和left,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,左表,,右表,,,,,,,,,,
,,,,,,,,,,active,,ad_amount,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,表连接,,,,,,,,,,,,,,
,,,,,,,,子查询,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"('巴西','印度尼西亚','印度')",,,,,,,,,,,,,,
