,device_id,country,dialog_show,click_download,download_start,download_progress,download_finish
,,,1,1,0,0,0
dialog,,,,,,,
click_download,,,,,,,
download_start,,,,,,,
download_progress,,,,,,,
download_finish,device_id,,,,,,
,count(distinct device_id) filter(),,,,,,
,,,,,,,
2月2日测试环境数据,group by device_id,,,,,,
流量情况下,,,,,,,
,,,,,,,
"    ""#event_time""",,,,,,,
"    ""$part_date""",country,country_code,ad_group_id,,,,
"    ""#zone_offset""",,,,,,,
"   ""#country_code""",account_id,user_id,distinct_id,,,,
"   ""#country""",uuid,,,,,,
"   ""#device_id""",device_id,role_id,,,,,
"   ""#app_version""",,,,,,,
"   ""app_name""",app_version,,,,,,
"   ""sdk_version""",sdk_version,,,,,,
"   ""server_id""",server_id,,,,,,
"   ""server_name""",server_name,,,,,,
,,,,,,,
每一次加载和转化,,,,,,,
,,,,,,,
check_download_status,,,,,,,
download_start,,,,,,,
25%download_progress,,,,,,,
50%download_progress,,,,,,,
75%download_progress,,,,,,,
download_finish,,,,,,,
